18,generator,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",,
19,msapplication-TileImage,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/05/cropped-LogoNew-1-1-1-270x270.png,,


https://www.kriyadocs.com

,name,content,http-equiv,charset
0,google-site-verification,gXMSJ6YOUfOjazHxP9gSdjSOgfS6ifX4vh8RSstnlDM,,
1,google-site-verification,sXlbWuPQQVmNSI6cNHjAhMwN_aK3kBeg1V4x-Hoh9Ag,,
2,,,,UTF-8
3,viewport,"width=device-width, initial-scale=1, shrink-to-fit=no",,
4,,en_US,,
5,,website,,
6,,Home - Kriyadocs,,
7,,Accelerate your Publishing kriyadocs is a document collaboration platform that helps you publish faster and produce more content with less effort. Schedule a Demo kriyadocs cuts through the clutter and simplifies your workflow Beat the,,
8,,https://www.kriyadocs.com/,,
9,,Kriyadocs,,
10,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
11,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
12,,1280,,
13,,853,,
14,twitter:card,summary_large_image,,
15,twitter:description,Accelerate your Publishing kriyadocs is a document collaboration platform that helps you publish faster and produce more content with less effort. Schedule a Demo kriyadocs cuts through the clutter and simplifies your workflow Beat the,,
16,twitter:title,Home - Kriyadocs,,
17,twitter:image,https://www.kriyadocs.com/wp-content/uploads/sites/13/2020/04/kriyaheaderimage.jpg,,
18,generator,WordPress 5.2,,
19,generator,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,,
20,generator,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",,
21,msapplication-TileImage,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/05/cropped-LogoNew-1-1-1-270x270.png,,


https://www.kriyadocs.com/terms-of-use

,name,content,http-equiv,charset
0,google-site-verification,gXMSJ6YOUfOjazHxP9gSdjSOgfS6ifX4vh8RSstnlDM,,
1,google-site-verification,sXlbWuPQQVmNSI6cNHjAhMwN_aK3kBeg1V4x-Hoh9Ag,,
2,,,,UTF-8
3,viewport,"width=device-width, initial-scale=1, shrink-to-fit=no",,
4,,en_US,,
5,,article,,
6,,Terms of Use - Kriyadocs,,
7,,"Terms of Use These Terms and Conditions (these “Terms”) govern your access and use of the cloud-based products and services (“Services”) provided by our company, Exeter Premedia Services(“we” or “us”). By using our Services, you’re",,
8,,https://www.kriyadocs.com/terms-of-use/,,
9,,Kriyadocs,,
10,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
11,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
12,,1280,,
13,,853,,
14,twitter:card,summary_large_image,,
15,twitter:description,"Terms of Use These Terms and Conditions (these “Terms”) govern your access and use of the cloud-based products and services (“Services”) provided by our company, Exeter Premedia Services(“we” or “us”). By using our Services, you’re",,
16,twitter:title,Terms of Use - Kriyadocs,,
17,twitter:image,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
18,generator,WordPress 5.2,,
19,generator,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,,
20,generator,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",,
21,msapplication-TileImage,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/05/cropped-LogoNew-1-1-1-270x270.png,,


https://www.exeterpremedia.com

,name,content,http-equiv,charset
0,,,,UTF-8
1,viewport,"width=device-width, initial-scale=1.0, minimum-scale=1.0, maximum-scale=1.0, user-scalable=0",,
2,,"IE=edge,chrome=1",X-UA-Compatible,
3,format-detection,telephone=no,,
4,description,Transform production into a profit centre with Kriya cloud-based publishing platform and end-to-end publishing services from Exeter.,,
5,,en_US,,
6,,website,,
7,,Exeter - Happy Authors and Delighted Publishers,,
8,,Transform production into a profit centre with Kriya cloud-based publishing platform and end-to-end publishing services from Exeter.,,
9,,https://www.exeterpremedia.com/,,
10,,Exeter,,
11,twitter:card,summary_large_image,,
12,twitter:description,Transform production into a profit centre with Kriya cloud-based publishing platform and end-to-end publishing services from Exeter.,,
13,twitter:title,Exeter - Happy Authors and Delighted Publishers,,
14,twitter:site,@Exeter_Premedia,,
15,twitter:creator,@Exeter_Premedia,,
16,google-site-verification,AIzaSyDCvM6Km-g0bP7tf8fX7NJDw9VWovATuzk,,
17,generator,"Powered by LayerSlider 6.7.6 - Multi-Purpose, Responsive, Parallax, Mobile-Friendly Slider Plugin for WordPress.",,
18,generator,WordPress 5.2,,
19,generator,MasterSlider 3.2.7 - Responsive Touch Image Slider,,
20,,user,,
21,,"May 9, 2019",,
22,,"August 10, 2020",,
23,,Exeter,,
24,generator,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,,
25,generator,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",,
26,msapplication-TileImage,https://www.exeterpremedia.com/wp-content/uploads/2019/05/cropped-xfavicon-1.png.pagespeed.ic_._z8c2gtuz3-270x270.png,,
27,generator,Jupiter 6.1.1,,


https://www.linkedin.com/showcase/kriyadocs

,name,content,http-equiv,charset
0,pageKey,d_org_guest_showcase_overview,,
1,locale,en_US,,
2,,,,
3,,https://in.linkedin.com/showcase/kriyadocs,,
4,,com.linkedin.android,,
5,,LinkedIn,,
6,,https://in.linkedin.com/showcase/kriyadocs,,
7,,288429040,,
8,,LinkedIn,,
9,robots,noarchive,,
10,description,"kriyadocs | 156 followers on LinkedIn. kriyadocs is a document collaboration cloud platform that streamlines &amp; accelerates publishing for books &amp; journals.  | kriyadocs is the preferred publishing automation platform for several leading book and journal publishers. It enables authors, editors, copy-editors, proof-readers, typesetters and other key stakeholders in the publishing ecosystem to effortlessly collaborate towards producing rich, high quality content, faster. kriyadocs was launched in 2014 and has 30,000+ happy users globally. To know more about product features or to setup a demo, visit us at www.kriyadocs.com.",,
11,,kriyadocs | LinkedIn,,
12,,"kriyadocs | 156 followers on LinkedIn. kriyadocs is a document collaboration cloud platform that streamlines &amp; accelerates publishing for books &amp; journals.  | kriyadocs is the preferred publishing automation platform for several leading book and journal publishers. It enables authors, editors, copy-editors, proof-readers, typesetters and other key stakeholders in the publishing ecosystem to effortlessly collaborate towards producing rich, high quality content, faster. kriyadocs was launched in 2014 and has 30,000+ happy users globally. To know more about product features or to setup a demo, visit us at www.kriyadocs.com.",,
13,,https://media-exp1.licdn.com/dms/image/C560BAQG0wgknIYLNqA/company-logo_200_200/0?e=2159024400&v=beta&t=eWJQLngQNy1lQbxexhItYuqdMGnBN01LWrp912qh5Zc,,
14,,article,,
15,,https://in.linkedin.com/showcase/kriyadocs,,
16,twitter:card,summary,,
17,twitter:site,@linkedin,,
18,twitter:title,kriyadocs | LinkedIn,,
19,twitter:description,"kriyadocs | 156 followers on LinkedIn. kriyadocs is a document collaboration cloud platform that streamlines &amp; accelerates publishing for books &amp; journals.  | kriyadocs is the preferred publishing automation platform for several leading book and journal publishers. It enables authors, editors, copy-editors, proof-readers, typesetters and other key stakeholders in the publishing ecosystem to effortlessly collaborate towards producing rich, high quality content, faster. kriyadocs was launched in 2014 and has 30,000+ happy users globally. To know more about product features or to setup a demo, visit us at www.kriyadocs.com.",,
20,twitter:image,https://media-exp1.licdn.com/dms/image/C560BAQG0wgknIYLNqA/company-logo_200_200/0?e=2159024400&v=beta&t=eWJQLngQNy1lQbxexhItYuqdMGnBN01LWrp912qh5Zc,,
21,clientSideIngraphs,1,,


https://www.facebook.com/kriyadocs

,name,content,http-equiv,charset
0,viewport,"user-scalable=no,initial-scale=1,maximum-scale=1",,
1,referrer,origin-when-crossorigin,,
2,description,"Kriyadocs, Chennai, India. 16 पसंद. kriyadocs is a document collaboration platform that helps you publish faster and produce more content with less effort.",,
3,,Kriyadocs,,
4,,"Kriyadocs, Chennai, India. 16 पसंद. kriyadocs is a document collaboration platform that helps you publish faster and produce more content with less effort.",,
5,,https://scontent-del1-1.xx.fbcdn.net/v/t1.0-1/cp0/e15/q65/p200x200/97759781_100467975013698_3816054936139988992_n.jpg?_nc_cat=105&ccb=2&_nc_sid=dbb9e7&_nc_ohc=-oFp2VEfQCAAX-AWLWP&_nc_ht=scontent-del1-1.xx&tp=3&oh=1643a2bf12a3a28537d1a125c848c914&oe=5FC6393E,,
6,,https://www.facebook.com/kriyadocs/,,


https://www.kriyadocs.com/privacypolicy

,name,content,http-equiv,charset
0,google-site-verification,gXMSJ6YOUfOjazHxP9gSdjSOgfS6ifX4vh8RSstnlDM,,
1,google-site-verification,sXlbWuPQQVmNSI6cNHjAhMwN_aK3kBeg1V4x-Hoh9Ag,,
2,,,,UTF-8
3,viewport,"width=device-width, initial-scale=1, shrink-to-fit=no",,
4,,en_US,,
5,,article,,
6,,PrivacyPolicy - Kriyadocs,,
7,,"Privacy Policy Exeter (“we” or “us”) respects your privacy. We are providing this Privacy Policy to explain our practices regarding the collection, use and sharing of your information that we receive through our websites (www.exeterpremedia.com",,
8,,https://www.kriyadocs.com/privacypolicy/,,
9,,Kriyadocs,,
10,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
11,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
12,,1280,,
13,,853,,
14,twitter:card,summary_large_image,,
15,twitter:description,"Privacy Policy Exeter (“we” or “us”) respects your privacy. We are providing this Privacy Policy to explain our practices regarding the collection, use and sharing of your information that we receive through our websites (www.exeterpremedia.com",,
16,twitter:title,PrivacyPolicy - Kriyadocs,,
17,twitter:image,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/06/kriyaheaderimage.jpg,,
18,generator,WordPress 5.2,,
19,generator,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,,
20,generator,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",,
21,msapplication-TileImage,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/05/cropped-LogoNew-1-1-1-270x270.png,,
